Instructions for the user,,,,,
SelectField Where,<Column not used in script>,FieldToCalc,<Column not used in script>,"Calculation (Below must start or end with a '!' if you want to calculate a FIELD, otherwise it will be calculated as a STRING)",User Notes
Project IS NOT NULL,Then calculate field...,Project,...so that it performs this...,"!Project!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Project = 'Bacteria TMDL Outfalls',Then calculate field...,SiteType,...so that it equals STRING...,MS4,All 'Bacteria TMDL Outfalls' projects should have [SiteType] equal to 'MS4'
Project = 'Bacteria TMDL Outfalls',Then calculate field...,EventType,...so that it equals STRING...,Field Screening,All 'Bacteria TMDL Outfalls' projects should have [EventType] equal to 'Field Screening'
StationID_manually_entered IS NOT NULL,Then calculate field...,StationID,...so that it equals FIELD...,!StationID_manually_entered!,If the StationID had to be manually entered then we should make [StationID] = [StationID_manually_entered]
DateOfSurvey IS NOT NULL,Then calculate field...,DateOfSurvey,...so that it equals DateSurveyStart w/o the appended Time,***Appended Time stripped from Date in the script***,This calculation is too complicated to be entered in this spreadsheet.  See the FUNCTION 'Calculate_Fields' in the script.
QC_Sample IS NOT NULL,Then calculate field...,QC_Sample,...so that it performs this...,"!QC_Sample!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
FieldStaff = 'Other',Then calculate field...,FieldStaff,...so that it equals FIELD...,!field_staff_other!.title(),"If [FieldStaff] = 'Other' then we should grab [FieldStaff_other] value and put it into the [FieldStaff] field (with a pretty Title Case, of course)."
FieldStaff IS NOT NULL,Then calculate field...,FieldStaff,...so that it performs this...,"!FieldStaff!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
FieldStaff IS NOT NULL,Then calculate field...,FieldStaff,...so that it performs this...,"!FieldStaff!.replace("","", "", "")",Replace the comma with a comman and a space to make the field look 'neater'.
FlowStatus IS NOT NULL,Then calculate field...,FlowStatus,...so that it performs this...,"!FlowStatus!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Weather IS NOT NULL,Then calculate field...,Weather,...so that it performs this...,"!Weather!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
LastRain IS NOT NULL,Then calculate field...,LastRain,...so that it performs this...,"!LastRain!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Deposit IS NOT NULL,Then calculate field...,Deposit,...so that it performs this...,"!Deposit!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Deposit IS NOT NULL,Then calculate field...,Deposit,...so that it performs this...,"!Deposit!.replace("","", "", "")",Replace the comma with a comman and a space to make the field look 'neater'.
Biology IS NOT NULL,Then calculate field...,Biology,...so that it performs this...,"!Biology!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Biology IS NOT NULL,Then calculate field...,Biology,...so that it performs this...,"!Biology!.replace("","", "", "")",Replace the comma with a comman and a space to make the field look 'neater'.
Odor IS NOT NULL,Then calculate field...,Odor,...so that it performs this...,"!Odor!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Odor IS NOT NULL,Then calculate field...,Odor,...so that it performs this...,"!Odor!.replace("","", "", "")",Replace the comma with a comman and a space to make the field look 'neater'.
Color IS NOT NULL,Then calculate field...,Color,...so that it performs this...,"!Color!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Clarity IS NOT NULL,Then calculate field...,Clarity,...so that it performs this...,"!Clarity!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Floatables IS NOT NULL,Then calculate field...,Floatables,...so that it performs this...,"!Floatables!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
Floatables IS NOT NULL,Then calculate field...,Floatables,...so that it performs this...,"!Floatables!.replace("","", "", "")",Replace the comma with a comman and a space to make the field look 'neater'.
FlowRateCalcBy IS NOT NULL,Then calculate field...,FlowRateCalcBy,...so that it performs this...,"!FlowRateCalcBy!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
leaf_float_flow_velocity IS NOT NULL,Then calculate field...,FlowVelocity_ft_sec,...so that it equals FIELD...,!leaf_float_flow_velocity!,We want to calculate the [FlowVelocity_ft]_sec field so that it equals either the [leaf_float_flow_velocity] or the [flow_meter_flow_velocity].  Whichever method was used.
flow_meter_flow_velocity IS NOT NULL,Then calculate field...,FlowVelocity_ft_sec,...so that it equals FIELD...,!flow_meter_flow_velocity!,We want to calculate the [FlowVelocity_ft]_sec field so that it equals either the [leaf_float_flow_velocity] or the [flow_meter_flow_velocity].  Whichever method was used.
leaf_float_flow_rate IS NOT NULL,Then calculate field...,EstFlowRate,...so that it equals FIELD...,!leaf_float_flow_rate!,"We want to calculate the [EstFlowRate] field so that it equals either the [leaf_float_flow_rate] the [flow_meter_flow_rate], or the [bottle_fill_flow_rate].  Whichever method was used."
flow_meter_flow_rate IS NOT NULL,Then calculate field...,EstFlowRate,...so that it equals FIELD...,!flow_meter_flow_rate!,"We want to calculate the [EstFlowRate] field so that it equals either the [leaf_float_flow_rate] the [flow_meter_flow_rate], or the [bottle_fill_flow_rate].  Whichever method was used."
bottle_fill_flow_rate IS NOT NULL,Then calculate field...,EstFlowRate,...so that it equals FIELD...,!bottle_fill_flow_rate!,"We want to calculate the [EstFlowRate] field so that it equals either the [leaf_float_flow_rate] the [flow_meter_flow_rate], or the [bottle_fill_flow_rate].  Whichever method was used."
EstFlowRate IS NOT NULL,Then calculate field...,EstFlowRateUnits,...so that it equals STRING...,cfs,If there is a value for [EstFlowRate] calculate [EstFlowRateUnits] so that it equals 'cfs'
OverlandFlowEvid IS NOT NULL,Then calculate field...,OverlandFlowEvid,...so that it performs this...,"!OverlandFlowEvid!.replace(""_"", "" "")",Replace the underscore with a space to make the field look 'neater'.
StdComments IS NOT NULL,Then calculate field...,StdComments,...so that it performs this...,"!StdComments!.replace(""Site_is_dry"", ""Site is dry"")",Replace the Value from Survey123 with the Description from Survey123 so it is 'neater'.
